id_cancion;id_album;indice;titulo;duracion;reproducciones
50;6;9;Miss You;5 minutos y 6 segundos;995821
51;6;10;Holy Mother;4 minutos y 55 segundos;731500
52;6;11;Behind The Mask;4 minutos y 47 segundos;3980821
53;6;12;Grand Illusion;6 minutos y 23 segundos;233708
54;7;1;So Far Away;5 minutos y 6 segundos;81271011
55;7;2;Money For Nothing;8 minutos y 25 segundos;298137895
56;7;3;Walk Of Life;4 minutos y 8 segundos;369306358
57;7;4;Your Latest Trick;6 minutos y 29 segundos;78144436
58;7;5;Why Worry;8 minutos y 24 segundos;41400709
59;7;6;Ride Across The River;6 minutos y 58 segundos;13473676
60;7;7;The Man s Too Strong;4 minutos y 38 segundos;15393836
61;7;8;One World;3 minutos y 37 segundos;10318400
62;7;9;Brothers In Arms;7 minutos;194263135
63;8;1;Calling Elvis;6 minutos y 24 segundos;20336871
64;8;2;On Every Street;5 minutos y 1 segundo;24779774
65;8;3;When It Comes To You;4 minutos y 59 segundos;11008708
66;8;4;Fade To Black;3 minutos y 47 segundos;6336415
67;8;5;The Bug;4 minutos y 14 segundos;7332692
68;8;6;You And Your Friend;5 minutos y 57 segundos;15385342
69;8;7;Heavy Fuel;5 minutos y 9 segundos;14124823
70;8;8;Iron Hand;3 minutos y 8 segundos;5537525
71;8;9;Ticket To Heaven;4 minutos y 24 segundos;15492458
72;8;10;My Parties;5 minutos y 30 segundos;4286597
73;8;11;Planet Of New Orleans;7 minutos y 45 segundos;4011764
74;8;12;How Long;3 minutos y 49 segundos;4487409
75;9;1;Rehab;3 minutos y 34 segundos;347369514
76;9;2;You Know I m No Good;4 minutos y 17 segundos;306343117
77;9;3;Me and Mr Jones;2 minutos y 33 segundos;109893286
78;9;4;Just Friends;3 minutos y 13 segundos;40725856
79;9;5;Back To Black;4 minutos y 1 segundo;515708737
80;9;6;Love Is A Losing Game;2 minutos y 35 segundos;143344337
81;9;7;Tears Dry On Their Own;3 minutos y 6 segundos;248425442
82;9;8;Wake Up Alone;3 minutos y 42 segundos;66906873
83;9;9;Some Unholy War;2 minutos y 22 segundos;60239216
84;9;10;He Can Only Hold Her;2 minutos y 46 segundos;70113830
85;9;11;Addicted;2 minutos y 45 segundos;40816870
86;10;1;Stand And Deliver;4 minutos y 32 segundos;1111695
87;11;1;The Trawlerman s Song;5 minutos;7211074
88;11;2;Back To Tupelo;4 minutos y 31 segundos;318821
89;11;3;Song For Sonny Liston;5 minutos y 28 segundos;340493
90;11;4;Boom, Like That;4 minutos y 34 segundos;255425
91;11;5;Donegan s Gone;2 minutos y 56 segundos;197181
92;11;6;Stand Up Guy;4 minutos y 30 segundos;191327
93;12;1;Redbud Tree;3 minutos y 18 segundos;9350876
94;13;1;24K Magic;3 minutos y 25 segundos;1040994214
95;14;1;Why Aye Man;6 minutos y 12 segundos;5243808
96;14;2;Small Potatoes;3 minutos y 10 segundos;82825
97;14;3;So Far Away;4 minutos y 38 segundos;128996
98;14;4;Speedway At Nazareth;7 minutos y 54 segundos;141172
99;15;1;Slide it in;16 minutos y 56 segundos;1338117
100;15;2;She said;2 minutos y 2 segundos;143943
101;15;3;Heat of the night;3 minutos y 12 segundos;73946
102;15;4;What if I only had one?;2 minutos y 23 segundos;79158
103;15;5;Wait another day;40 segundos;47955
104;16;1;I Shot The Sheriff;6 minutos y 51 segundos;3371794
